$ hermes skills list
exit=0

STDOUT:
                                Installed Skills                                
┏━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━┓
┃ Name                    ┃ Category             ┃ Source  ┃ Trust   ┃ Status  ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━┩
│ computer-use            │                      │ builtin │ builtin │ enabled │
│ dogfood                 │                      │ builtin │ builtin │ enabled │
│ yuanbao                 │                      │ builtin │ builtin │ enabled │
│ claude-code             │ autonomous-ai-agents │ builtin │ builtin │ enabled │
│ codex                   │ autonomous-ai-agents │ builtin │ builtin │ enabled │
│ hermes-agent            │ autonomous-ai-agents │ builtin │ builtin │ enabled │
│ multi-agent-mesh        │ autonomous-ai-agents │ local   │ local   │ enabled │
│ opencode                │ autonomous-ai-agents │ builtin │ builtin │ enabled │
│ architecture-diagram    │ creative             │ builtin │ builtin │ enabled │
│ ascii-art               │ creative             │ builtin │ builtin │ enabled │
│ ascii-video             │ creative             │ builtin │ builtin │ enabled │
│ baoyu-infographic       │ creative             │ builtin │ builtin │ enabled │
│ claude-design           │ creative             │ builtin │ builtin │ enabled │
│ comfyui                 │ creative             │ builtin │ builtin │ enabled │
│ design-md               │ creative             │ builtin │ builtin │ enabled │
│ excalidraw              │ creative             │ builtin │ builtin │ enabled │
│ humanizer               │ creative             │ builtin │ builtin │ enabled │
│ manim-video             │ creative             │ builtin │ builtin │ enabled │
│ p5js                    │ creative             │ builtin │ builtin │ enabled │
│ popular-web-designs     │ creative             │ builtin │ builtin │ enabled │
│ pretext                 │ creative             │ builtin │ builtin │ enabled │
│ sketch                  │ creative             │ builtin │ builtin │ enabled │
│ songwriting-and-ai-mus… │ creative             │ builtin │ builtin │ enabled │
│ touchdesigner-mcp       │ creative             │ builtin │ builtin │ enabled │
│ jupyter-live-kernel     │ data-science         │ builtin │ builtin │ enabled │
│ himalaya                │ email                │ builtin │ builtin │ enabled │
│ smtp-troubleshooting    │ email                │ local   │ local   │ enabled │
│ codebase-inspection     │ github               │ builtin │ builtin │ enabled │
│ github-auth             │ github               │ builtin │ builtin │ enabled │
│ github-code-review      │ github               │ builtin │ builtin │ enabled │
│ github-issues           │ github               │ builtin │ builtin │ enabled │
│ github-pr-workflow      │ github               │ builtin │ builtin │ enabled │
│ github-repo-management  │ github               │ builtin │ builtin │ enabled │
│ capability-reuse        │ hermes               │ local   │ local   │ enabled │
│ daily-exchange          │ hermes               │ local   │ local   │ enabled │
│ hermes-memory-manageme… │ hermes               │ local   │ local   │ enabled │
